id;hole_id;tee_type;latitude;longitude;distance_to_pin;elevation;created_at;updated_at
aee1dce3-6ffd-43d7-ab50-b57fe00a9c3d;9fc88378-2740-42cc-8ebb-d1e86636ff67;black;13.98092907537152;100.54875861856834;393;;2025-11-04 07:27:49.705777+00;2025-11-04 07:27:49.705777+00
9e330a78-9b5f-4312-8b28-67b7fe568e21;09007109-76a5-4f4a-93f1-0a620ce43dea;white;13.826831142722071;100.68645223112287;162;;2025-11-04 07:25:10.1034+00;2025-11-04 07:29:28.82373+00
1d8936b2-6a88-4aac-a4c9-91d932387186;9b9fe5a9-64ce-422c-bcb0-f268ba8dd766;black;13.981457428329861;100.54532662028959;500;;2025-11-04 07:28:16.094712+00;2025-11-04 07:28:16.094712+00
1285c279-7e26-43dc-a9db-fd82d5e1e1d2;09007109-76a5-4f4a-93f1-0a620ce43dea;yellow;13.8268074587467;100.68642025566771;158;;2025-11-04 07:29:57.687482+00;2025-11-04 07:29:57.687482+00
42df17be-2cec-4273-bc3b-153f3e563d9d;09007109-76a5-4f4a-93f1-0a620ce43dea;red;13.82678726194061;100.68639485610231;154;;2025-11-04 07:30:06.159435+00;2025-11-04 07:30:06.159435+00
88c89dd6-3571-4446-9f45-4f8bf3729df7;7d5ce1e2-53e5-4ba1-8939-6ca3b55fccb9;blue;13.825683245591733;100.68493171656286;512;;2025-11-04 07:33:09.183412+00;2025-11-04 07:33:22.069096+00
6e04c71c-fde1-4129-8942-7c565575710a;62f0ef62-8338-4f65-a63c-8651596922f4;blue;13.832135450045016;100.68562803104913;424;;2025-11-05 02:16:50.596571+00;2025-11-05 02:17:17.48768+00
7f6d8f37-73f2-447d-ab51-d608f2e3248b;7d5ce1e2-53e5-4ba1-8939-6ca3b55fccb9;white;13.825775022352033;100.68483996088395;497;;2025-11-04 07:33:51.468787+00;2025-11-04 07:35:57.368628+00
31c9d954-8344-4336-8c07-d5c697ad1d7f;7d5ce1e2-53e5-4ba1-8939-6ca3b55fccb9;yellow;13.825981792295934;100.68458992543253;461;;2025-11-04 07:35:24.138496+00;2025-11-04 07:36:02.722787+00
e3dc8d9a-3899-466e-9946-75ef70378cc9;7d5ce1e2-53e5-4ba1-8939-6ca3b55fccb9;red;13.826257761770549;100.68444439612597;424;;2025-11-04 07:36:53.756578+00;2025-11-04 07:36:53.756578+00
d23f760f-60cb-4f02-baa6-e321eb3fe833;966fe56c-0a11-4d38-92e4-ec2a6a258126;blue;13.830071636977038;100.68267451215098;440;;2025-11-04 07:45:16.970425+00;2025-11-04 07:45:36.475127+00
e9297b12-ce84-4af2-b9e4-715f7c294803;966fe56c-0a11-4d38-92e4-ec2a6a258126;white;13.830344590899685;100.6824958828264;402;;2025-11-04 07:46:06.862576+00;2025-11-04 07:46:06.862576+00
11ab0b4e-0517-4260-9de8-f722a67bdf48;966fe56c-0a11-4d38-92e4-ec2a6a258126;yellow;13.830569126856645;100.68228231637812;365;;2025-11-04 07:46:39.23534+00;2025-11-04 07:46:39.23534+00
e2cfc121-e8d8-4b60-88f9-32a6b76e032f;966fe56c-0a11-4d38-92e4-ec2a6a258126;red;13.830809409122509;100.6820791218529;327;;2025-11-04 07:47:14.072486+00;2025-11-04 07:47:14.072486+00
70b9bf89-9239-4819-b7e5-b026eed08a18;b9f2ca0e-9dec-4f82-ada5-0b91089713a9;blue;13.833478858489045;100.67908000260172;341;;2025-11-04 07:50:24.284087+00;2025-11-04 07:50:24.284087+00
e7fea117-b65c-499b-b600-94d7db70bb0d;b9f2ca0e-9dec-4f82-ada5-0b91089713a9;white;13.833486786266064;100.67916934915911;330;;2025-11-04 07:56:01.816278+00;2025-11-04 07:56:01.816278+00
54458145-5137-4844-8b91-cfca43a84e65;b9f2ca0e-9dec-4f82-ada5-0b91089713a9;yellow;13.833029351433012;100.67946285739748;313;;2025-11-04 08:01:34.75458+00;2025-11-04 08:01:34.75458+00
1c43100e-ecf1-47e1-a203-04cb6c381913;b9f2ca0e-9dec-4f82-ada5-0b91089713a9;red;13.833044728759958;100.67968272915124;288;;2025-11-04 08:02:08.029564+00;2025-11-04 08:02:08.029564+00
b8d40c19-df36-44b9-b816-b7a81265b0a2;a7912c35-3507-4801-9a5c-2cccbe11f7f4;blue;13.833672156109515;100.68226124895085;504;;2025-11-04 08:17:04.577073+00;2025-11-04 08:17:04.577073+00
6a4768df-a19c-4158-ad20-0ccb4d3b86f9;a7912c35-3507-4801-9a5c-2cccbe11f7f4;yellow;13.832932896164365;100.68243176618705;414;;2025-11-04 08:21:50.210292+00;2025-11-04 08:21:50.210292+00
66dc3602-1b82-4b48-baaa-ab3534da9a5e;a7912c35-3507-4801-9a5c-2cccbe11f7f4;white;13.833333891792378;100.68237584526855;461;;2025-11-04 08:17:49.945045+00;2025-11-04 08:22:08.489529+00
4328d75c-8626-4d26-9994-011863fcddd5;a7912c35-3507-4801-9a5c-2cccbe11f7f4;red;13.832841427474435;100.68273420916165;389;;2025-11-04 08:22:55.626571+00;2025-11-04 08:22:55.626571+00
9942a4ca-9924-4168-a9a4-dee528bb1765;c28e9c65-088a-43bb-8426-5f39d428ed24;yellow;13.833854042832954;100.68404700138558;398;;2025-11-05 02:08:49.502606+00;2025-11-05 02:09:23.175783+00
2e24dad4-5b74-4fef-8a25-3a6346e661b9;b4897844-1513-4015-bf2b-a511de64829a;blue;13.83465473183982;100.68249317896527;580;;2025-11-05 02:20:34.564694+00;2025-11-05 02:20:57.950567+00
bd445db3-f2bf-4c07-a8a1-cfe127dbfa00;158f4f8d-a27c-483e-b831-83f07918bf9b;blue;13.829702189986605;100.68475098289912;224;;2025-11-04 08:31:47.038318+00;2025-11-04 08:37:12.328838+00
526714fc-3abf-4c3c-a7a2-612b9ba284d4;158f4f8d-a27c-483e-b831-83f07918bf9b;white;13.829736019663017;100.68473416039848;220;;2025-11-04 08:37:25.563757+00;2025-11-04 08:37:25.563757+00
e12e9036-c18e-4a56-aaff-67b6da7b3d78;158f4f8d-a27c-483e-b831-83f07918bf9b;yellow;13.829775769754548;100.6847128149085;214;;2025-11-04 08:37:38.477932+00;2025-11-04 08:37:38.477932+00
668f608a-2f3f-4ee1-8bf0-da8007ffdd5a;158f4f8d-a27c-483e-b831-83f07918bf9b;red;13.829818863414943;100.68468442047345;208;;2025-11-04 08:37:53.903449+00;2025-11-04 08:37:53.903449+00
a780a696-17da-430f-8498-506fe50c9558;c213cb19-2adc-40a7-bf4d-2505f256e95a;blue;13.831315605467623;100.6845978986778;397;;2025-11-04 08:40:16.171923+00;2025-11-04 08:40:16.171923+00
b76fdca6-8f97-476f-935b-0fada86255ea;c213cb19-2adc-40a7-bf4d-2505f256e95a;white;13.831143762694978;100.68471715487823;372;;2025-11-04 08:40:58.112418+00;2025-11-04 08:40:58.112418+00
7ea8fc77-473f-4399-a68a-d9f6bf5c14bf;c213cb19-2adc-40a7-bf4d-2505f256e95a;yellow;13.831003171706243;100.6847943054297;353;;2025-11-04 08:41:40.061124+00;2025-11-04 08:41:40.061124+00
ff6261e1-19dc-4f29-b82c-97cf05c8d4c3;c213cb19-2adc-40a7-bf4d-2505f256e95a;red;13.83079081074196;100.68490881339761;325;;2025-11-04 08:42:16.638432+00;2025-11-04 08:42:16.638432+00
d3840504-d231-4707-8839-9def0a2419e4;769ce684-c799-4242-a504-8b0abb0ba53b;blue;13.828919776552596;100.68797050172208;525;;2025-11-04 08:46:10.199846+00;2025-11-04 08:46:10.199846+00
e5c00c88-6b17-45eb-b072-763c0d85352c;769ce684-c799-4242-a504-8b0abb0ba53b;white;13.829275302749835;100.68782515843355;479;;2025-11-04 08:46:48.254735+00;2025-11-04 08:46:48.254735+00
b003f7d2-30c9-4dc2-85f0-14b72338d9c7;769ce684-c799-4242-a504-8b0abb0ba53b;yellow;13.829683116718499;100.68758115368638;427;;2025-11-04 08:47:18.149768+00;2025-11-04 08:47:31.001232+00
f53c27fb-ffa4-4096-bd18-7160c05cf60e;c28e9c65-088a-43bb-8426-5f39d428ed24;blue;13.8340639353261;100.68375159181232;441;;2025-11-05 02:05:52.176299+00;2025-11-05 02:10:12.912082+00
4db22dfe-d99b-4517-87af-ddcd6d7a81ac;769ce684-c799-4242-a504-8b0abb0ba53b;red;13.830241953742402;100.68740305376946;358;;2025-11-04 08:48:00.77297+00;2025-11-04 08:49:14.548876+00
a8005fb4-5f42-4e88-9ab8-4d539f475d9f;522cafa4-6f6a-43be-8d2b-00ac2849bf33;blue;13.832466865902148;100.68687859138754;412;;2025-11-04 08:52:10.916463+00;2025-11-04 08:52:30.808503+00
0d10c5d7-5992-465c-8169-759c7ff85d2f;c28e9c65-088a-43bb-8426-5f39d428ed24;red;13.833613146819062;100.68442866319481;345;;2025-11-05 02:09:04.76053+00;2025-11-05 02:10:39.765239+00
d071bda9-fa0a-4590-853e-ee043c79a531;522cafa4-6f6a-43be-8d2b-00ac2849bf33;red;13.832895912038254;100.68656276372474;352;;2025-11-04 08:54:05.780869+00;2025-11-04 08:54:35.164263+00
70ef2928-687d-4842-b8a3-a8a9cd821198;522cafa4-6f6a-43be-8d2b-00ac2849bf33;yellow;13.832696223311785;100.68669852860307;379;;2025-11-04 08:53:50.430043+00;2025-11-04 08:54:47.910189+00
45e035e7-df9f-4562-a8ce-7000f9bf714b;522cafa4-6f6a-43be-8d2b-00ac2849bf33;white;13.832583642896594;100.68678908954598;395;;2025-11-04 08:53:34.642727+00;2025-11-04 08:55:00.832108+00
9a9e6c5d-cb05-4120-b78b-ca1597a6ea1c;c28e9c65-088a-43bb-8426-5f39d428ed24;white;13.83398069801899;100.68387527274047;423;;2025-11-05 02:07:49.630186+00;2025-11-05 02:07:49.630186+00
b66d7cef-460d-4a15-aa1d-ada5606cc60a;4741aad7-69dd-41ef-aadc-832784fba7ca;blue;13.830913277966644;100.68671088173528;162;;2025-11-05 02:13:30.350366+00;2025-11-05 02:13:37.326348+00
d83e3fc1-20bb-4a79-b5b8-46121b2f6dc2;62f0ef62-8338-4f65-a63c-8651596922f4;white;13.83221028271025;100.68540079529276;397;;2025-11-05 02:17:34.594837+00;2025-11-05 02:17:56.090259+00
b90ee685-335f-4263-a241-38706b48eab8;05e3caa3-32bd-49fb-922e-69393151a408;black;13.982118437149978;100.53990502818613;297;;2025-11-05 02:28:38.424741+00;2025-11-05 02:28:38.424741+00
2b2b01c9-85e5-403a-88b9-1f863000f34d;b4897844-1513-4015-bf2b-a511de64829a;white;13.8347188014625;100.68280253853823;545;;2025-11-05 02:21:24.848995+00;2025-11-05 02:21:36.23314+00
3ed11368-4cf8-4556-a8a5-b4187608c088;62f0ef62-8338-4f65-a63c-8651596922f4;yellow;13.832266132316775;100.68516989475143;373;;2025-11-05 02:18:10.265758+00;2025-11-05 02:18:31.753817+00
54dac358-0c6d-4e86-be5c-db86d8419d20;4741aad7-69dd-41ef-aadc-832784fba7ca;yellow;13.831031293602848;100.68633287801526;117;;2025-11-05 02:14:52.494627+00;2025-11-05 02:15:06.350009+00
a549f2bb-4267-400d-9c8d-326618fc085e;4741aad7-69dd-41ef-aadc-832784fba7ca;white;13.830986002520476;100.68654146836786;140;;2025-11-05 02:14:23.459519+00;2025-11-05 02:15:14.609603+00
50b3ea7f-9776-440d-b169-843bd5281e1f;4741aad7-69dd-41ef-aadc-832784fba7ca;red;13.831112010359675;100.68614927039414;94;;2025-11-05 02:15:32.334598+00;2025-11-05 02:15:32.334598+00
851e2a7c-5539-4710-a4f9-bd1319cb5312;05e3caa3-32bd-49fb-922e-69393151a408;blue;13.98250979870518;100.53993589963994;252;;2025-11-05 02:28:46.693923+00;2025-11-05 02:28:46.693923+00
cede6c0a-6559-45c6-85c2-a0e9d6e6877f;05e3caa3-32bd-49fb-922e-69393151a408;white;13.982781913118188;100.53989640729259;219;;2025-11-05 02:29:00.335598+00;2025-11-05 02:29:00.335598+00
f2cc3dff-7cff-4a2c-b239-12355a8aac06;62f0ef62-8338-4f65-a63c-8651596922f4;red;13.832410320675407;100.68485381790873;334;;2025-11-05 02:18:45.521217+00;2025-11-05 02:19:15.484243+00
e2c8f837-d57f-421c-b354-52b1eba9e8a9;05e3caa3-32bd-49fb-922e-69393151a408;yellow;13.982967222923733;100.53979417328469;194;;2025-11-05 02:29:19.551325+00;2025-11-05 02:29:19.551325+00
107452b8-cb5e-438b-a664-f97b12e7c2e7;b4897844-1513-4015-bf2b-a511de64829a;yellow;13.834798418365466;100.68324535774934;495;;2025-11-05 02:22:03.345275+00;2025-11-05 02:22:35.298012+00
ff8c0e96-7302-4678-8ae7-b002c6cd2893;05e3caa3-32bd-49fb-922e-69393151a408;red;13.98308494022983;100.53978207922466;180;;2025-11-05 02:29:28.716754+00;2025-11-05 02:29:28.716754+00
645879a3-2c09-4fd3-b19c-29dfb41edfe1;492378af-ac60-4a5c-a9aa-0843eb4e3185;black;13.984011124774142;100.53917462078567;173;;2025-11-05 02:30:41.338178+00;2025-11-05 02:30:41.338178+00
4256b9e0-7cbe-4567-814c-24f942d7d246;b4897844-1513-4015-bf2b-a511de64829a;red;13.834984131616437;100.68371467851523;445;;2025-11-05 02:22:59.576349+00;2025-11-05 02:23:30.436291+00
49e48a6d-a757-4d17-b875-b5b4d8932762;492378af-ac60-4a5c-a9aa-0843eb4e3185;blue;13.983909227974436;100.53920427066373;160;;2025-11-05 02:30:50.926329+00;2025-11-05 02:30:50.926329+00
9475b62c-74e4-4289-a6f5-4c8cb4e95ce6;492378af-ac60-4a5c-a9aa-0843eb4e3185;white;13.983831773495666;100.53923952387152;150;;2025-11-05 02:30:59.056006+00;2025-11-05 02:30:59.056006+00
f5d11adb-bef6-4437-85de-fc0ca0eb6218;492378af-ac60-4a5c-a9aa-0843eb4e3185;yellow;13.983744181254778;100.5392783542888;139;;2025-11-05 02:31:09.293168+00;2025-11-05 02:31:09.293168+00
a6c4985f-72d2-41d0-ab20-16c00ddd889d;492378af-ac60-4a5c-a9aa-0843eb4e3185;red;13.983603045700292;100.53931606263836;121;;2025-11-05 02:31:18.381518+00;2025-11-05 02:31:18.381518+00
4f1a0be8-5384-4c83-af7c-3ebfa96dfef8;56cde30c-6932-49d1-8f2a-5b3bb6097654;black;13.982168780321587;100.53888593206074;376;;2025-11-05 02:32:17.983154+00;2025-11-05 02:32:17.983154+00
c7e42835-3e59-483c-96f2-2ef2e3f2af3e;56cde30c-6932-49d1-8f2a-5b3bb6097654;blue;13.982296169252194;100.5388744631519;360;;2025-11-05 02:32:29.3127+00;2025-11-05 02:32:45.522249+00
bdd30e69-1fb9-495f-b3f4-9559c987b165;56cde30c-6932-49d1-8f2a-5b3bb6097654;white;13.982398376888767;100.53886383822584;348;;2025-11-05 02:32:36.404947+00;2025-11-05 02:32:50.846764+00
7680d1bc-4d17-45b2-9229-e5749f1744b2;56cde30c-6932-49d1-8f2a-5b3bb6097654;yellow;13.982504659845944;100.53885213560267;335;;2025-11-05 02:32:57.787525+00;2025-11-05 02:32:57.787525+00
dc4a1615-2d26-4877-a6e8-904104a5f7d4;56cde30c-6932-49d1-8f2a-5b3bb6097654;red;13.982808202522989;100.53872810529106;296;;2025-11-05 02:33:09.585091+00;2025-11-05 02:33:09.585091+00
272b98e5-403e-4237-a41f-b9cb4fbfdb02;6aa8c04d-ed02-4916-8775-022848fce129;black;13.986201842618797;100.5374842662373;506;;2025-11-05 02:34:34.166322+00;2025-11-05 02:34:34.166322+00
2ffe85f4-58d7-439e-b9ee-267f02f28de9;6aa8c04d-ed02-4916-8775-022848fce129;white;13.985694227529919;100.53767873188104;451;;2025-11-05 02:34:51.726785+00;2025-11-05 02:34:51.726785+00
cd773afe-e8d8-4bc8-acf9-4b61bb4c18ce;6aa8c04d-ed02-4916-8775-022848fce129;red;13.98539398942134;100.53775631907234;418;;2025-11-05 02:35:09.109647+00;2025-11-05 02:35:09.109647+00
22e16f6e-79e2-4a89-a158-7202bbf39564;ab5e8108-c1c0-4996-a7a7-f38a55e98a51;black;13.981951854623674;100.53614009214624;172;;2025-11-05 02:36:13.462899+00;2025-11-05 02:36:13.462899+00
f27d313b-b2d2-4f2b-822f-beb66be9755b;ab5e8108-c1c0-4996-a7a7-f38a55e98a51;blue;13.982076572647514;100.53618748872725;158;;2025-11-05 02:36:21.948925+00;2025-11-05 02:36:21.948925+00
976613e0-ff4d-42f2-b25a-45cb5841a2e5;7423e6e6-99d0-4ce6-b7f5-82e9908e5347;black;13.983043026936244;100.53760546945335;293;;2025-11-05 02:37:40.537603+00;2025-11-05 02:37:40.537603+00
1c606dc1-010b-4ea8-ba20-47208949a1d4;7423e6e6-99d0-4ce6-b7f5-82e9908e5347;red;13.983715685146365;100.53752026043759;229;;2025-11-05 02:38:27.804387+00;2025-11-05 02:38:27.804387+00
847d0871-4420-41ec-a8d1-2188e3ca3023;6aa8c04d-ed02-4916-8775-022848fce129;blue;13.985877347974878;100.53761259577385;471;;2025-11-05 02:34:43.749642+00;2025-11-05 02:34:43.749642+00
ef9000fa-6fe5-482a-8d0e-4d059576b6a3;6aa8c04d-ed02-4916-8775-022848fce129;yellow;13.9855436035201;100.53772248900884;435;;2025-11-05 02:35:01.150708+00;2025-11-05 02:35:01.150708+00
adf047cc-bcce-4941-ba99-86da52c3e60d;ab5e8108-c1c0-4996-a7a7-f38a55e98a51;yellow;13.982316934989058;100.53632985839761;128;;2025-11-05 02:36:35.746311+00;2025-11-05 02:36:35.746311+00
d6606865-633e-4385-bdff-18d921dc54b9;7423e6e6-99d0-4ce6-b7f5-82e9908e5347;white;13.983303490513535;100.53744640374327;257;;2025-11-05 02:38:04.98594+00;2025-11-05 02:38:04.98594+00
fa2574cf-f110-406a-a7e8-a962530db9e7;7423e6e6-99d0-4ce6-b7f5-82e9908e5347;yellow;13.98337316998844;100.53745509255054;252;;2025-11-05 02:38:14.395502+00;2025-11-05 02:38:14.395502+00
13f95872-95d6-4dd5-8718-67269ed62a8d;ab5e8108-c1c0-4996-a7a7-f38a55e98a51;white;13.98218792506242;100.53628738189127;141;;2025-11-05 02:36:29.068256+00;2025-11-05 02:36:29.068256+00
42ac1c8a-0aa9-4498-a7e2-9c0eef7a3cca;7423e6e6-99d0-4ce6-b7f5-82e9908e5347;blue;13.983224389631957;100.5375775934566;275;;2025-11-05 02:37:49.839048+00;2025-11-05 02:37:49.839048+00
15ccf6ca-aced-4463-b1f8-8d3d1c68bcd7;ab5e8108-c1c0-4996-a7a7-f38a55e98a51;red;13.982490486056179;100.53637338741015;114;;2025-11-05 02:36:43.05964+00;2025-11-05 02:36:43.05964+00
7845d6f0-ae13-4618-b4e9-d13c214a7650;b16a7d1c-f054-483c-b4e3-4cbcbd83c3d5;black;13.984869826731398;100.53547174351365;391;;2025-11-05 02:39:51.879367+00;2025-11-05 02:39:51.879367+00
bf456fe5-62c9-4c02-9924-b97a8fcae01a;b16a7d1c-f054-483c-b4e3-4cbcbd83c3d5;blue;13.984988534686394;100.53555238331245;376;;2025-11-05 02:40:06.920945+00;2025-11-05 02:40:06.920945+00
def71a0f-069e-495b-91e8-830f0c1077c3;b16a7d1c-f054-483c-b4e3-4cbcbd83c3d5;white;13.985072165070108;100.53561131634075;364;;2025-11-05 02:40:16.196741+00;2025-11-05 02:40:16.196741+00
b639ff31-95f4-4d75-962c-35ab0e316c11;b16a7d1c-f054-483c-b4e3-4cbcbd83c3d5;yellow;13.985129332088817;100.53565457670777;356;;2025-11-05 02:40:23.661396+00;2025-11-05 02:40:23.661396+00
62457a51-f06d-44db-8592-7916e8b510ba;b16a7d1c-f054-483c-b4e3-4cbcbd83c3d5;red;13.985352357654094;100.53576730247477;331;;2025-11-05 02:40:43.766464+00;2025-11-05 02:40:43.766464+00
6d212367-32c6-4cbf-a57f-569da90757fa;429fc400-a428-445f-9097-831252998177;black;13.985909995181999;100.5380617603426;411;;2025-11-05 02:42:10.196239+00;2025-11-05 02:42:10.196239+00
ae6c99fd-9baf-4ee6-9477-0c64682c9885;429fc400-a428-445f-9097-831252998177;blue;13.98592723957853;100.53827944419214;387;;2025-11-05 02:42:17.568506+00;2025-11-05 02:42:17.568506+00
7eb45784-0144-412f-9a02-522002c3f900;429fc400-a428-445f-9097-831252998177;white;13.985753559682735;100.53832371281425;376;;2025-11-05 02:42:24.940319+00;2025-11-05 02:42:24.940319+00
69bcbbed-9ea1-49ad-bce6-4951d67460c5;429fc400-a428-445f-9097-831252998177;yellow;13.98582291489079;100.53849502552777;359;;2025-11-05 02:42:33.258086+00;2025-11-05 02:42:33.258086+00
baec3c5c-c667-4a49-874a-5e6ca5734e28;429fc400-a428-445f-9097-831252998177;red;13.98562423158424;100.53854978080994;346;;2025-11-05 02:42:41.27232+00;2025-11-05 02:42:41.27232+00
a432b5fe-a95b-4026-b12b-8e6431ba3551;752df862-3175-45c6-8de4-e8d53f1b22b6;black;13.985147567864871;100.542251316011;345;;2025-11-05 02:43:30.332862+00;2025-11-05 02:43:30.332862+00
85f34e32-445b-436e-9a9a-9891ec518d32;752df862-3175-45c6-8de4-e8d53f1b22b6;blue;13.985055708225147;100.54220624295544;333;;2025-11-05 02:43:38.563842+00;2025-11-05 02:43:38.563842+00
a8a43889-8a43-4af0-8b61-f832cf9f5213;752df862-3175-45c6-8de4-e8d53f1b22b6;white;13.984914428688185;100.5421211768172;313;;2025-11-05 02:43:47.783774+00;2025-11-05 02:43:47.783774+00
89506e9b-5d9f-496b-a8f8-e230150bb059;752df862-3175-45c6-8de4-e8d53f1b22b6;yellow;13.984820817674532;100.54202876046207;298;;2025-11-05 02:43:57.541336+00;2025-11-05 02:43:57.541336+00
872b324b-0959-492c-b19b-69ae941fe7f2;d833bf8f-8c09-4a3e-8eaf-564552276102;yellow;13.976988741128949;100.54338858518565;357;;2025-11-05 03:21:59.158641+00;2025-11-05 03:21:59.158641+00
b83a09d6-6378-4b96-9586-e7d61d4b7db2;752df862-3175-45c6-8de4-e8d53f1b22b6;red;13.984685876014098;100.54201226566084;284;;2025-11-05 02:44:06.134001+00;2025-11-05 02:44:06.134001+00
e6467886-40f6-4b3f-b7b7-59436b28e919;e3f710ba-bec3-4ed2-a36f-66c340355d3e;blue;13.83404410085626;100.68791518677585;356;;2025-11-05 02:43:53.060324+00;2025-11-05 02:45:05.028393+00
f113caef-b909-4ca3-abc0-ee7b5568fc4f;d833bf8f-8c09-4a3e-8eaf-564552276102;red;13.976534559958893;100.54323899524002;300;;2025-11-05 03:22:16.281957+00;2025-11-05 03:22:21.468821+00
b6bbf3e3-b272-4138-99a4-27514c736d3b;e3f710ba-bec3-4ed2-a36f-66c340355d3e;white;13.833836019462439;100.68810814623083;329;;2025-11-05 02:44:41.792198+00;2025-11-05 02:45:53.664791+00
eac9d9dd-b0b8-41ec-99a6-971d5e63c2fe;b5060a9c-861b-4d26-9efe-61de4827bde2;black;13.974142127975341;100.54220236717231;199;;2025-11-05 03:23:16.94353+00;2025-11-05 03:23:16.94353+00
54b56a51-e499-4191-9cce-60779ae27ab2;e3f710ba-bec3-4ed2-a36f-66c340355d3e;red;13.833563700572043;100.68847151737208;298;;2025-11-05 02:46:14.662599+00;2025-11-05 02:46:39.075476+00
328eefa6-8faf-4c9e-a2ac-5c84a2541f63;e3f710ba-bec3-4ed2-a36f-66c340355d3e;yellow;13.83369816087361;100.6882932110334;313;;2025-11-05 02:45:41.432427+00;2025-11-05 02:46:52.364745+00
5828b9c0-0497-42f1-822c-de3cfa8b9ce6;ad67df2a-7da3-4f96-9531-08e7a94b2d62;blue;13.830858773950254;100.68861325748941;215;;2025-11-05 02:48:59.184766+00;2025-11-05 02:49:06.424227+00
0b6fa990-7164-4d6a-ba47-81761fc0c7c6;b5060a9c-861b-4d26-9efe-61de4827bde2;blue;13.974006137399144;100.54208576484393;179;;2025-11-05 03:23:27.681428+00;2025-11-05 03:23:27.681428+00
a31e1167-3a67-4f98-8163-23a3b98b36c9;b5060a9c-861b-4d26-9efe-61de4827bde2;white;13.973938786397866;100.54193115819601;159;;2025-11-05 03:23:35.76266+00;2025-11-05 03:23:35.76266+00
120ab666-602b-4f2c-85d1-ebbf65adb5a7;ad67df2a-7da3-4f96-9531-08e7a94b2d62;white;13.831046113168995;100.68885574954993;178;;2025-11-05 02:49:28.826771+00;2025-11-05 02:49:53.309854+00
b91fb14a-1aad-4a87-9689-21c9f9d3a9e6;ad67df2a-7da3-4f96-9531-08e7a94b2d62;yellow;13.831147246119556;100.68903334068347;154;;2025-11-05 02:50:12.342113+00;2025-11-05 02:50:12.342113+00
48934ee2-b8d2-4d13-850e-81faa77cf841;ad67df2a-7da3-4f96-9531-08e7a94b2d62;red;13.831400739467668;100.68918638629981;121;;2025-11-05 02:50:30.037548+00;2025-11-05 02:50:47.629224+00
86109878-ed89-41a5-bd9d-e3df38791313;f86a7c88-c486-4812-a422-ef9d72585264;black;13.87708869625527;100.7031106221653;411;;2025-11-05 03:05:39.507627+00;2025-11-05 03:05:39.507627+00
b0a9e22e-e9a4-4a5e-9476-349abed29759;f86a7c88-c486-4812-a422-ef9d72585264;blue;13.876828261426041;100.70322558417934;379;;2025-11-05 03:06:05.351939+00;2025-11-05 03:06:05.351939+00
4aab68a6-ca84-4c61-b3e0-dd3613bd4658;f86a7c88-c486-4812-a422-ef9d72585264;white;13.876619206734375;100.70332109599838;355;;2025-11-05 03:06:21.097892+00;2025-11-05 03:06:21.097892+00
5cd1c938-87e1-463f-9149-796fc2837dfb;f86a7c88-c486-4812-a422-ef9d72585264;red;13.876388402454069;100.7033634997531;327;;2025-11-05 03:06:29.094905+00;2025-11-05 03:06:29.094905+00
e96caed4-f7fa-4bf2-beb6-889feb622f45;cc6bfa7b-b141-4d35-8940-ea6ed5cb0951;black;13.980691006558146;100.54093839526746;560;;2025-11-05 03:16:10.917282+00;2025-11-05 03:16:10.917282+00
c96d7141-eb8b-4514-914c-c78f41d0a0bd;cc6bfa7b-b141-4d35-8940-ea6ed5cb0951;blue;13.980401424547864;100.54105953801582;526;;2025-11-05 03:16:22.485798+00;2025-11-05 03:16:22.485798+00
26029e6f-1dbd-41e6-8e7b-447a92e397eb;cc6bfa7b-b141-4d35-8940-ea6ed5cb0951;white;13.980167690478808;100.54096083244787;497;;2025-11-05 03:16:34.063666+00;2025-11-05 03:16:34.063666+00
d5405e37-287b-4fd3-8539-52597e832bed;cc6bfa7b-b141-4d35-8940-ea6ed5cb0951;yellow;13.980038538627213;100.5409680563215;481;;2025-11-05 03:16:42.82378+00;2025-11-05 03:16:42.82378+00
06bf385f-c50f-4177-821c-9af604b0edb1;cc6bfa7b-b141-4d35-8940-ea6ed5cb0951;red;13.979718435682798;100.54107007025868;443;;2025-11-05 03:16:51.437078+00;2025-11-05 03:16:51.437078+00
ea71aa52-eb87-46fb-988e-8c2c12a700d2;eaca418f-c61e-451f-8220-380cae76f89e;black;13.97650554115603;100.54028285816457;338;;2025-11-05 03:17:45.350566+00;2025-11-05 03:17:45.350566+00
5fb23418-8462-4fea-b786-9c2c87dc4407;eaca418f-c61e-451f-8220-380cae76f89e;blue;13.976412233005561;100.54019778568244;328;;2025-11-05 03:17:59.394148+00;2025-11-05 03:17:59.394148+00
941bc4c3-a5ae-467c-888f-4a56220a314c;eaca418f-c61e-451f-8220-380cae76f89e;white;13.97627377638932;100.54026492038793;311;;2025-11-05 03:18:09.286049+00;2025-11-05 03:18:09.286049+00
5d684f7c-c431-41f6-9826-b55f066e0bd7;eaca418f-c61e-451f-8220-380cae76f89e;yellow;13.976058707227452;100.54030230731735;284;;2025-11-05 03:18:21.746289+00;2025-11-05 03:18:21.746289+00
91c200f6-df7e-4601-9c4e-e9bd9a2630a7;eaca418f-c61e-451f-8220-380cae76f89e;red;13.975769843336735;100.54043938389486;248;;2025-11-05 03:18:34.992227+00;2025-11-05 03:18:34.992227+00
